Part A
==========================================================================================================

Input array = -87.38,89.64,-88.55,18.41,61.16,73.70,90.45,-81.62,-49.71,75.78,-63.30,84.24,0.0
Answer = 122.82

Input as:
[array_name]:	.double -87.38,89.64,-88.55,18.41,61.16,73.70,90.45,-81.62,-49.71,75.78,-63.30,84.24,0.0


Part B
==========================================================================================================

Input as: 
[array_name]:	.double	-5.51,58.29,91.00,47.63,-63.46,-23.72,-66.53,-13.50,-33.82,8.11
m1:	.double	-56.98,69.65,-49.01,-81.08,67.06,-76.06,-96.39,98.83,-66.54,71.02
m2:	.double	83.68,35.27,-62.56,-12.31,38.53,-2.22,27.71,-0.17,85.70,-4.64
m3:	.double	-25.04,84.56,-24.54,-32.78,26.84,-69.29,88.09,-54.19,-27.09,44.95
m4:	.double	-99.99,67.03,-77.12,-83.45,52.34,43.66,70.92,4.70,95.38,-73.61
m5:	.double	-14.86,-13.08,46.98,32.43,58.11,-96.13,96.63,15.80,90.37,14.29
m6:	.double	52.37,93.39,42.11,83.97,88.27,48.49,96.96,-9.46,-5.37,32.08
m7:	.double	47.77,24.61,18.86,6.79,-3.09,-87.69,19.70,91.57,-29.67,41.84
m8:	.double	6.51,27.34,-5.23,83.90,-49.69,-47.34,65.23,-46.09,62.59,-64.81
m9:	.double	-65.21,-60.74,72.40,65.37,-51.55,-55.63,-18.74,-14.00,-44.17,40.15
m10:	.double	-48.19,85.66,20.50,14.71,91.87,14.22,72.78,94.37,-66.17,35.83
m11:	.double	-15.73,-66.41,-77.90,-62.96,48.57,86.02,-64.56,99.15,2.19,-18.51
m12:	.double	-90.19,-22.80,-33.81,-40.19,-0.96,41.64,-15.04,99.59,67.88,-42.73
m13:	.double	10.27,75.77,53.61,39.11,-85.18,-15.27,-48.36,-25.94,6.56,-0.32
m14:	.double	-53.44,29.73,-40.93,-54.21,-20.10,-27.40,53.62,-21.31,-1.34,-19.35
m15:	.double	-69.06,-79.58,-8.90,12.44,31.76,-54.62,80.05,-11.07,45.89,-80.27
m16:	.double	-23.75,-79.50,-41.93,-28.89,80.44,-49.20,-95.20,91.56,26.30,45.53
m17:	.double	-84.47,-54.65,-27.94,-45.81,-30.95,17.84,24.95,-8.73,-67.19,-31.71
m18:	.double	14.06,50.88,-54.98,-59.34,70.70,-63.85,-27.96,19.75,-61.63,-93.52
m19:	.double	77.36,-98.47,62.62,37.05,56.22,84.26,70.14,-88.49,-52.47,17.51
m20:	.double	34.04,-33.52,-27.44,0.46,-60.80,64.31,-41.80,-14.28,-58.99,35.82
m21:	.double	82.29,-13.80,-64.90,76.65,25.83,74.77,9.02,91.05,-19.83,37.79
m22:	.double	70.70,-52.25,-83.28,86.24,71.01,-82.64,58.04,-8.99,73.18,-65.90
m23:	.double	8.07,-71.37,29.20,-97.53,43.62,0.55,-71.82,71.51,90.89,-65.33
m24:	.double	-56.41,-83.87,-98.07,-32.97,-70.20,2.74,73.16,-89.55,-15.56,-85.86
m25:	.double	-55.01,95.14,-3.79,40.45,52.58,65.20,-14.60,-63.98,-28.27,86.81
m26:	.double	11.10,69.26,-53.86,-89.00,81.25,56.09,-64.10,24.56,-45.35,90.59
m27:	.double	85.98,72.13,75.89,73.87,94.25,-82.58,-87.19,-89.74,30.53,-22.20
m28:	.double	-51.18,-46.50,-37.63,37.08,-97.11,-95.06,95.33,-50.41,-13.62,-27.16
m29:	.double	19.98,30.84,26.85,-79.86,-30.46,-1.42,-7.65,-15.06,25.36,79.66
m30:	.double	50.20,-53.24,74.80,-61.23,97.67,-65.72,-30.87,30.55,15.43,-41.73
m31:	.double	-65.79,-59.80,43.75,71.48,-33.61,-17.65,20.51,98.40,46.69,-32.57
m32:	.double	-6.48,13.01,-17.73,45.28,30.54,11.53,1.75,-40.59,51.83,31.13
m33:	.double	34.63,36.34,-1.31,62.61,-50.36,63.92,-14.10,-19.28,0.58,-49.25
m34:	.double	19.46,32.80,95.59,-62.89,74.00,-10.69,57.38,30.10,90.39,98.79
m35:	.double	49.63,74.40,29.21,-1.95,31.94,-77.98,15.58,86.12,-70.44,-34.98
m36:	.double	-0.02,-18.70,-71.17,-12.05,82.12,89.03,6.99,-50.08,-0.23,37.36
m37:	.double	-36.37,70.21,86.23,-72.99,-38.95,-27.52,92.49,78.41,97.24,-87.89
m38:	.double	72.96,21.63,46.52,-43.21,11.62,-72.65,-82.97,-87.94,5.71,-74.35
m39:	.double	12.02,68.62,-5.32,11.40,98.60,48.37,-73.70,-12.28,45.71,-83.58
m40:	.double	-96.40,75.10,92.63,37.25,91.98,-0.92,60.25,-75.99,-62.36,-78.22
m41:	.double	73.25,77.00,-83.27,-67.24,12.37,-72.41,57.02,-81.05,50.05,3.43
m42:	.double	-29.03,-6.42,-5.88,-65.23,12.78,79.50,-91.98,38.00,73.77,44.72
m43:	.double	77.03,-64.21,79.86,5.97,-93.41,-6.71,-53.49,77.67,-4.92,-65.21
m44:	.double	6.56,-31.87,-38.70,11.57,-45.51,41.39,91.11,30.56,-38.62,-7.47
m45:	.double	-27.95,63.48,-60.12,97.72,-9.98,50.52,-23.73,29.58,-43.19,69.75
m46:	.double	-92.93,15.12,-45.91,-62.19,40.97,7.58,-45.03,88.13,57.54,66.18
m47:	.double	-48.37,-14.81,23.42,2.83,8.57,8.76,95.94,-80.08,-84.38,-30.36
m48:	.double	-61.23,-92.23,-1.34,-61.86,24.00,44.51,-69.14,60.85,33.42,0.45
m49:	.double	-95.98,94.90,-22.82,71.98,-65.60,59.11,-73.51,-21.11,-13.36,0.0

Answer = 1114.63
